A,G,N1,N2,M,T,label,label_original
0.85,0.91,-41.62,38.57,569.67,22.2,3.0,3
0.84,0.85,-50.9,35.92,831.81,22.6,4.0,4
0.81,1.11,-67.72,-25.71,603.6,25.57,2.0,2
1.06,0.9,-77.54,-0.82,617.23,25.12,0.0,0
1.15,0.9,-61.85,-20.57,647.21,24.56,2.0,2
1.12,1.01,-57.07,40.59,795.27,25.74,4.0,4
1.05,1.02,-56.06,-20.28,752.29,24.71,3.0,3
1.02,0.92,-83.63,-29.99,674.26,23.62,1.0,1
1.12,0.81,-35.43,-43.94,629.39,23.86,4.0,4
0.98,1.14,-65.9,-6.05,793.19,26.84,1.0,1
1.0,1.11,-75.73,21.84,727.28,23.71,2.0,2
1.02,0.92,-83.63,-29.99,674.26,23.62,1.0,1
1.01,0.91,-74.36,-28.51,848.8,22.27,2.0,2
0.96,1.07,-77.43,5.6,680.69,25.32,0.0,0
0.99,1.1,-40.8,-38.18,561.49,27.17,3.0,3
0.98,1.02,-48.1,-32.3,684.0,26.92,3.0,3
1.12,0.86,-48.97,-6.87,748.12,27.27,2.0,2
0.88,0.89,-47.63,4.22,517.72,27.19,2.0,2
0.82,1.04,-74.19,20.31,609.45,23.49,2.0,2
1.0,1.12,-81.73,-5.42,616.62,23.76,0.0,0
1.09,0.96,-84.05,-5.95,781.43,27.46,0.0,0
1.04,0.9,-62.34,-9.04,751.44,24.87,1.0,1
1.01,1.02,-50.28,-16.43,587.26,26.29,2.0,2
1.0,1.12,-81.73,-5.42,616.62,23.76,0.0,0
0.9,0.93,-79.35,2.62,520.17,25.21,0.0,0
0.97,0.81,-82.86,6.99,693.39,24.56,0.0,0
0.94,0.88,-55.16,47.23,866.92,23.97,4.0,4
0.86,0.95,-67.22,4.52,687.61,27.59,1.0,1
1.13,1.11,-49.63,-7.59,599.11,24.31,2.0,2
1.04,0.99,-70.89,-16.79,800.98,24.27,1.0,1
1.09,0.96,-84.05,-5.95,781.43,27.46,0.0,0
0.88,1.01,-46.49,-39.13,508.18,24.01,3.0,3
0.8,0.94,-80.86,9.31,559.53,23.43,0.0,0
1.12,1.0,-83.91,-11.7,553.21,25.96,1.0,1
0.99,0.94,-50.36,13.97,605.3,25.12,2.0,2
0.97,0.95,-66.64,41.97,735.16,26.65,4.0,4
1.0,0.94,-82.21,39.62,572.75,22.1,2.0,2
0.96,1.02,-39.16,28.02,528.62,25.86,3.0,3
1.16,0.82,-35.39,45.89,862.61,25.08,4.0,4
0.94,1.15,-72.01,8.76,517.44,23.83,0.0,0
0.86,1.12,-76.33,7.11,662.11,22.78,0.0,0
0.84,1.02,-57.68,-12.96,679.91,25.75,2.0,2
0.81,1.09,-42.41,25.83,649.72,26.12,3.0,3
0.87,0.92,-65.56,-16.06,737.79,27.4,2.0,2
1.11,1.08,-71.79,-11.82,762.2,24.72,1.0,1
0.87,1.0,-80.12,-32.15,550.8,23.7,2.0,2
1.14,0.94,-46.71,-44.32,822.81,26.67,4.0,4
0.98,1.05,-75.95,5.38,535.68,26.46,0.0,0
1.14,0.81,-65.48,6.25,744.1,26.95,1.0,1
1.12,1.13,-64.99,48.31,663.34,26.43,3.0,3
0.83,1.05,-74.16,27.49,860.25,26.1,2.0,2
0.92,1.08,-73.63,-6.16,649.9,25.72,0.0,0
0.85,1.0,-66.16,36.3,866.02,23.13,4.0,4
0.99,1.18,-47.09,21.53,713.77,27.37,3.0,3
0.88,1.2,-67.64,19.19,513.28,23.93,2.0,2
0.86,1.09,-66.94,-16.81,822.52,27.14,2.0,2
1.1,1.1,-51.66,19.44,893.14,23.52,3.0,3
1.17,1.06,-76.18,14.06,601.89,27.8,1.0,1
0.84,1.01,-77.35,-5.46,623.4,24.81,0.0,0
0.97,0.88,-59.13,14.3,665.58,23.34,2.0,2
1.16,1.16,-58.57,15.48,797.15,25.14,2.0,2
0.96,1.07,-77.43,5.6,680.69,25.32,0.0,0
0.92,1.03,-36.47,-11.31,710.39,27.79,3.0,3
1.14,0.88,-56.18,-4.98,711.19,26.9,1.0,1
0.94,1.15,-72.01,8.76,517.44,23.83,0.0,0
0.9,0.99,-50.49,-43.06,646.46,26.94,4.0,4
1.18,0.92,-40.93,10.28,614.54,23.36,2.0,2
0.89,0.86,-39.09,46.79,585.32,23.54,4.0,4
0.94,0.86,-41.86,-18.72,789.77,25.0,3.0,3
1.13,1.16,-68.21,43.85,523.2,25.45,3.0,3
1.12,1.0,-68.77,43.69,614.63,24.26,3.0,3
0.84,1.12,-72.95,39.21,894.88,23.26,3.0,3
0.97,1.01,-63.61,40.29,813.37,22.29,4.0,4
0.95,0.95,-76.19,8.57,649.85,25.51,0.0,0
0.91,0.85,-78.92,13.56,658.28,22.13,1.0,1
0.95,1.2,-39.15,40.52,721.59,22.16,4.0,4
0.85,1.1,-83.29,7.21,747.58,27.87,0.0,0
1.08,0.87,-82.67,-9.67,590.41,22.02,0.0,0
1.13,0.84,-61.19,-40.81,873.12,25.08,4.0,4
1.18,1.08,-62.42,-6.95,675.37,22.06,1.0,1
0.97,0.93,-52.09,21.37,639.3,24.43,3.0,3
0.82,0.84,-80.44,-7.0,730.48,24.49,1.0,1
0.91,0.85,-37.68,-29.19,701.87,22.57,4.0,4
1.05,1.06,-37.67,36.69,689.4,26.68,4.0,4
1.09,0.87,-81.18,-10.76,669.4,25.46,1.0,1
0.86,1.09,-66.94,-16.81,822.52,27.14,2.0,2
1.17,0.85,-46.7,28.67,669.13,22.02,3.0,3
0.94,1.18,-37.72,34.21,863.43,24.81,4.0,4
0.81,1.12,-35.42,46.96,821.02,26.36,4.0,4
1.16,0.94,-48.36,-0.42,761.79,23.43,2.0,2
0.93,0.82,-79.3,-31.54,521.57,26.27,2.0,2
0.91,1.01,-77.43,8.05,566.99,26.16,0.0,0
0.99,1.07,-37.95,40.39,667.03,27.01,4.0,4
0.96,1.07,-77.43,5.6,680.69,25.32,0.0,0
0.9,0.94,-45.36,4.26,619.96,25.41,2.0,2
0.95,1.09,-43.08,2.31,777.55,23.14,2.0,2
0.96,0.82,-35.39,-43.87,748.5,22.82,4.0,4
1.07,0.97,-39.98,49.72,599.67,23.55,4.0,4
0.86,1.12,-76.33,7.11,662.11,22.78,0.0,0
0.99,1.1,-58.53,8.71,594.16,22.22,1.0,1
0.9,0.93,-79.35,2.62,520.17,25.21,0.0,0
0.99,1.1,-71.76,-9.09,554.02,27.09,0.0,0
0.86,1.2,-72.49,-5.62,541.25,26.03,0.0,0
1.17,1.19,-36.89,-18.18,590.39,24.53,3.0,3
0.86,1.07,-81.18,-30.95,607.55,22.19,2.0,2
1.17,0.91,-53.65,-17.62,771.45,25.15,3.0,3
0.93,1.01,-76.95,-18.57,509.09,22.97,1.0,1
1.07,1.02,-57.87,-9.05,807.2,24.74,1.0,1
1.17,1.06,-76.18,14.06,601.89,27.8,1.0,1
1.12,0.91,-63.44,-1.08,837.31,23.68,1.0,1
1.0,1.08,-51.9,-37.66,752.59,23.6,4.0,4
0.9,1.14,-37.71,4.6,808.54,24.05,3.0,3
1.15,0.82,-79.99,11.19,889.81,27.15,2.0,2
1.04,1.0,-44.89,42.06,773.09,27.63,4.0,4
0.91,0.89,-73.77,-19.31,738.49,22.87,1.0,1
1.14,1.11,-85.0,-8.74,863.04,27.27,1.0,1
0.9,1.0,-74.47,4.07,651.75,24.63,0.0,0
1.09,1.17,-61.08,-34.26,794.72,25.09,3.0,3
1.14,0.84,-66.34,-6.87,568.42,23.98,1.0,1
1.0,1.08,-51.9,-37.66,752.59,23.6,4.0,4
0.82,0.98,-53.31,-2.34,602.1,27.76,2.0,2
1.16,1.18,-56.83,39.57,561.75,26.9,3.0,3
1.02,1.08,-74.27,37.23,659.25,22.62,2.0,2
1.07,1.0,-79.65,2.43,506.83,24.53,0.0,0
0.91,1.01,-77.43,8.05,566.99,26.16,0.0,0
1.01,0.96,-35.04,-37.57,689.76,26.43,4.0,4
0.92,0.82,-78.84,-2.71,621.98,27.48,0.0,0
1.08,1.13,-56.79,17.25,762.14,23.64,2.0,2
1.18,0.96,-60.26,-4.39,527.04,24.32,1.0,1
0.81,1.14,-70.3,10.01,807.03,23.05,1.0,1
1.16,0.91,-62.94,42.34,829.71,25.98,4.0,4
0.99,1.11,-81.93,11.0,876.89,26.39,2.0,2
1.14,0.84,-66.34,-6.87,568.42,23.98,1.0,1
0.85,0.91,-41.62,38.57,569.67,22.2,3.0,3
1.19,1.13,-46.23,-46.9,815.08,26.64,4.0,4
0.91,1.01,-77.43,8.05,566.99,26.16,0.0,0
0.92,0.86,-62.17,-28.44,741.28,25.93,3.0,3
1.05,0.87,-66.01,-40.17,620.72,27.55,3.0,3
1.18,1.02,-76.97,-6.94,819.92,27.38,1.0,1
0.84,1.02,-47.97,-27.2,572.9,27.52,3.0,3
0.99,0.88,-38.2,17.8,732.2,27.32,3.0,3
1.12,1.2,-79.52,-8.97,753.47,26.2,1.0,1
1.16,0.92,-82.88,-47.83,879.76,22.52,3.0,3
0.82,1.13,-43.86,46.66,874.23,24.8,4.0,4
1.13,0.83,-54.11,3.46,713.28,25.58,2.0,2
0.82,1.19,-36.43,-1.41,604.84,27.31,2.0,2
1.04,0.88,-36.57,43.72,763.9,23.85,4.0,4
0.91,1.01,-77.43,8.05,566.99,26.16,0.0,0
0.85,0.82,-66.48,-13.13,655.55,25.19,2.0,2
0.95,0.95,-47.73,6.49,834.3,27.02,2.0,2
1.12,1.01,-81.95,15.04,863.63,22.82,2.0,2
1.04,0.94,-78.9,-9.37,525.73,22.83,0.0,0
0.98,1.03,-62.62,48.29,793.6,22.47,4.0,4
0.92,1.02,-62.71,-3.5,501.97,27.77,1.0,1
1.19,0.92,-36.9,31.19,592.82,26.5,4.0,4
0.95,1.0,-54.84,-44.48,646.54,25.59,4.0,4
1.18,1.09,-61.5,2.93,548.74,22.37,1.0,1
0.98,0.95,-80.29,-46.35,695.36,22.9,3.0,3
0.93,0.89,-70.08,-45.11,827.09,22.69,3.0,3
0.97,1.18,-83.98,40.28,691.57,22.31,2.0,2
1.01,0.94,-50.27,29.23,546.82,22.76,3.0,3
0.98,0.89,-70.26,-7.69,863.67,27.62,1.0,1
0.97,1.18,-83.98,40.28,691.57,22.31,2.0,2
0.98,1.17,-36.85,24.21,759.23,27.01,4.0,4
1.04,0.85,-76.18,8.22,670.21,27.08,0.0,0
0.81,0.94,-43.14,-48.75,602.71,22.55,4.0,4
0.86,0.89,-79.64,-14.8,731.02,25.2,1.0,1
0.95,0.86,-68.92,-41.85,587.63,25.33,3.0,3
0.93,0.91,-66.16,27.77,510.36,27.7,2.0,2
1.12,0.96,-69.69,16.25,537.52,24.28,2.0,2
0.98,1.09,-64.88,8.49,521.09,25.78,1.0,1
0.88,1.11,-50.98,45.25,563.48,22.73,4.0,4
0.86,0.95,-67.22,4.52,687.61,27.59,1.0,1
0.97,0.81,-82.86,6.99,693.39,24.56,0.0,0
0.96,0.85,-80.74,-9.14,600.1,27.9,0.0,0
0.86,1.2,-72.49,-5.62,541.25,26.03,0.0,0
1.15,0.97,-55.95,3.1,641.71,25.13,1.0,1
0.89,1.15,-70.01,7.95,867.43,27.82,1.0,1
0.96,0.84,-60.59,-22.65,588.9,24.22,2.0,2
1.17,0.91,-67.59,-42.04,568.9,24.42,3.0,3
1.05,1.0,-42.45,0.27,526.75,22.75,2.0,2
0.86,1.04,-71.8,-6.85,789.18,27.96,1.0,1
0.82,1.03,-82.05,34.32,852.66,23.17,2.0,2
0.89,1.01,-82.62,46.22,755.24,23.67,3.0,3
0.98,1.05,-75.95,5.38,535.68,26.46,0.0,0
1.16,1.16,-71.55,43.24,827.39,25.96,3.0,3
0.95,0.89,-54.19,-43.77,663.78,26.13,4.0,4
0.86,0.89,-79.64,-14.8,731.02,25.2,1.0,1
1.16,0.96,-57.1,-2.22,585.08,26.33,1.0,1
1.02,0.92,-83.63,-29.99,674.26,23.62,1.0,1
0.98,1.03,-62.62,48.29,793.6,22.47,4.0,4
0.89,0.88,-84.44,49.78,603.37,24.29,2.0,2
0.82,1.02,-43.61,-27.98,529.18,23.95,3.0,3
1.0,0.85,-50.19,-29.69,778.74,25.21,3.0,3
0.81,0.9,-82.01,20.87,517.61,23.27,1.0,1
0.82,1.09,-47.86,-35.6,873.47,24.63,4.0,4
1.12,0.81,-79.5,3.35,557.09,24.0,0.0,0
0.9,1.0,-74.47,4.07,651.75,24.63,0.0,0
1.19,1.19,-35.78,22.25,596.51,22.93,3.0,3
0.91,1.09,-75.73,15.87,698.07,26.99,1.0,1
0.92,1.13,-84.37,-40.31,735.18,24.93,3.0,3
0.97,0.9,-72.86,-4.98,666.01,25.6,0.0,0
0.95,0.82,-75.95,-7.46,579.69,23.55,0.0,0
0.88,1.03,-82.06,18.58,671.4,27.2,0.0,0
1.15,1.05,-50.88,-27.21,839.33,24.23,3.0,3
0.96,0.91,-80.37,-16.31,835.58,22.02,1.0,1
0.87,1.01,-71.05,5.83,620.46,26.87,0.0,0
0.83,0.86,-58.24,-25.12,671.6,27.48,2.0,2
0.97,1.01,-74.09,-2.07,573.02,22.66,0.0,0
0.94,1.1,-56.88,-26.39,859.83,23.4,3.0,3
1.04,1.02,-35.94,-30.09,564.82,24.05,4.0,4
1.02,0.99,-56.17,41.21,617.79,27.37,3.0,3
1.07,1.11,-36.16,15.46,679.34,23.12,3.0,3
1.12,1.06,-52.25,-6.15,529.74,23.57,2.0,2
1.18,0.97,-70.32,-28.42,643.62,23.37,2.0,2
1.19,1.19,-37.6,-47.78,859.18,24.89,4.0,4
0.86,1.12,-46.09,-7.17,720.14,27.04,2.0,2
0.85,0.87,-39.5,-41.03,756.06,25.6,4.0,4
0.87,0.85,-83.09,-1.5,823.54,27.86,0.0,0
0.84,0.9,-51.61,26.35,629.0,23.76,3.0,3
0.88,1.15,-62.43,-1.0,510.33,24.3,1.0,1
1.01,1.14,-62.77,-20.06,763.35,22.69,3.0,3
1.16,1.09,-83.82,-44.0,562.06,25.72,2.0,2
1.0,0.91,-69.26,5.91,822.25,22.97,1.0,1
1.11,0.82,-71.21,6.65,735.86,22.13,1.0,1
0.81,1.15,-64.99,-17.91,562.42,24.75,2.0,2
1.14,0.8,-48.44,7.97,513.45,24.56,2.0,2
0.97,1.05,-42.06,-4.08,522.71,27.92,2.0,2
1.16,0.96,-57.1,-2.22,585.08,26.33,1.0,1
0.92,1.09,-81.77,14.5,517.34,22.18,1.0,1
0.95,0.88,-59.33,2.82,592.6,27.67,1.0,1
1.06,0.84,-64.44,21.45,747.89,25.47,3.0,3
1.11,0.86,-66.63,-18.88,887.02,23.44,2.0,2
1.06,1.11,-56.21,-15.78,667.69,23.05,2.0,2
1.03,1.1,-47.65,-46.57,790.72,27.49,4.0,4
0.9,1.16,-77.97,35.13,882.5,22.11,3.0,3
0.96,1.02,-68.58,16.9,718.0,27.78,2.0,2
1.02,0.89,-39.3,-42.49,620.11,27.33,4.0,4
0.85,1.17,-37.65,6.63,686.03,22.79,2.0,2
1.07,0.84,-75.49,3.41,764.27,27.41,1.0,1
0.81,0.91,-77.63,-5.36,803.69,25.92,1.0,1
1.14,1.01,-78.53,1.12,799.73,25.54,1.0,1
0.8,0.94,-80.86,9.31,559.53,23.43,0.0,0
0.96,1.07,-77.43,5.6,680.69,25.32,0.0,0
1.1,1.18,-41.36,-5.45,548.03,27.32,2.0,2
1.18,1.05,-68.02,43.62,734.05,26.77,4.0,4
1.07,0.85,-78.25,-12.05,676.18,24.17,1.0,1
0.87,1.01,-71.05,5.83,620.46,26.87,0.0,0
0.97,0.8,-69.27,4.34,816.63,24.2,1.0,1
1.15,1.05,-50.88,-27.21,839.33,24.23,3.0,3
1.07,1.0,-79.65,2.43,506.83,24.53,0.0,0
1.18,0.9,-83.48,9.81,506.74,25.87,0.0,0
1.06,1.08,-79.8,20.46,709.57,25.75,2.0,2
0.97,1.03,-46.59,-30.55,862.87,25.01,4.0,4
1.12,0.9,-84.13,2.78,868.49,23.98,1.0,1
1.0,1.19,-71.66,-8.4,784.86,26.1,1.0,1
1.09,1.19,-58.58,-48.74,537.94,26.11,3.0,3
1.03,0.83,-81.19,-5.75,513.49,27.88,0.0,0
0.9,1.0,-74.47,4.07,651.75,24.63,0.0,0
1.05,1.12,-78.01,-20.65,654.85,24.95,2.0,2
1.06,1.05,-70.31,0.49,536.15,22.88,0.0,0
1.02,1.18,-69.43,-44.49,502.79,23.19,3.0,3
1.1,0.92,-76.72,-2.16,507.83,24.1,0.0,0
1.0,1.0,-39.69,-28.19,635.52,25.53,3.0,3
1.02,0.97,-37.25,44.7,505.63,26.23,4.0,4
1.14,0.89,-76.16,-46.02,678.66,24.29,3.0,3
1.12,0.94,-68.75,23.88,591.38,24.62,2.0,2
0.91,1.03,-54.42,16.26,528.29,24.18,2.0,2
1.03,1.19,-80.33,-23.18,651.76,24.1,2.0,2
0.96,1.08,-58.27,-13.26,696.13,26.6,2.0,2
0.89,1.15,-70.01,7.95,867.43,27.82,1.0,1
0.92,0.82,-81.26,-16.74,763.72,25.98,1.0,1
0.84,0.92,-38.96,8.98,864.85,27.14,3.0,3
1.04,0.97,-62.11,40.78,711.67,22.39,4.0,4
0.97,1.08,-58.94,-43.25,857.48,27.58,4.0,4
0.83,0.89,-76.98,8.84,589.38,26.73,0.0,0
0.98,0.95,-51.3,-36.77,833.27,24.21,4.0,4
